<p>鲁人发〔2002〕26号 第二章</p>

<p>申 报</p>

<p>第一条 申报评审专业技术职务任职资格者，必须遵守中华人民共和国宪法和法律，具有良好的职业道德和敬业精神，符合规定的申报条件。&nbsp;<br />
<br />
第二条 申报评审专业技术职务任职资格，实行个人申报、民主评议推荐、单位审查、主管部门审核的办法，基本程序和要求：<br />
<br />
（一）用人单位公布申报评议方案。&nbsp;<br />
<br />
（二）专业技术人员提出申报。&nbsp;<br />
<br />
（三）用人单位在一定范围内公开进行民主评议并张榜公布评议结果及申报人员的年度、任期考核情况。&nbsp;<br />
<br />
（四）用人单位组织整理填报有关评审材料，被推荐者提供有关证件。&nbsp;<br />
<br />
（五）公示申报人的申报材料及有关情况。&nbsp;<br />
<br />
（六）用人单位对申报材料进行认真核实（重点审查其申报材料、证书和证明等是否真实、齐全，内容格式等方面是否符合规定要求），并组织填写《&ldquo;六公开&rdquo;监督卡》。&nbsp;<br />
<br />
（七）主管部门审查。&nbsp;<br />
<br />
第三条 符合申报条件的材料，主管部门签署意见并加盖印鉴，负责人签字后，及时送呈报部门。&nbsp;</p>
