<p>鲁人发〔2002〕26号 第三章</p>

<p>呈 报</p>

<p>第一条 申报材料必须经呈报部门审查同意并签署呈报意见后，评委会方可受理。按照分级管理的要求，呈报部门及其权限为：&nbsp;<br />
<br />
（一）申报评审初级专业技术职务任职资格，县（市、区）以下单位的，由其主管部门呈报；设区的市以上单位的，由申报人所在单位呈报。&nbsp;<br />
<br />
（二）申报评审中级专业技术职务任职资格，县以下单位的，由县（市、区）人事局会同有关业务主管部门呈报；设区的市直单位的，由市直主管部门呈报；省直单位的，由省直主管部门人事（干部）处呈报。&nbsp;<br />
<br />
（三）申报评审高级专业技术职务任职资格，设区的市以下单位的，由市人事局会同有关业务主管部门呈报；省直单位的，由省直主管部门呈报（其中省属高等院校的由省政府教育行政部门呈报）。&nbsp;<br />
<br />
（四）授权有关省直部门和设区的市人事局组建的高级评委会评审的高级专业技术职务任职资格，其呈报权限按省高级评委会的呈报原则相应降低一级管理。&nbsp;<br />
<br />
第二条 应呈报的有关材料和要求： 呈报评审材料的类别和数量：&nbsp;<br />
<br />
1.《专业技术职称评审表》1份（原件）；&nbsp;<br />
<br />
2.《专业技术职称评审简表》一式3份(原件)；&nbsp;<br />
<br />
3.《评审专业技术职称人员情况一览表》一式20份左右(其中原件2份，其他可为复印件，具体份数由各评委会根据实际需要确定)；&nbsp;<br />
<br />
4.任现职以来各年度及任期考核情况登记表各1份（原件）；&nbsp;<br />
<br />
5.反映本人任现职以来专业技术水平、能力、业绩的业务工作总结1份，其他代表性著作、论文、作品等（原件）；<br />
<br />
6. 学历证书、成果及奖励证书（原件）；<br />
<br />
7.现专业技术职务任职资格证书、单位公布聘任的文件（原件）；<br />
<br />
8.有效期内的外语、计算机考试成绩等证明原件1份；<br />
<br />
9．&ldquo;六公开&rdquo;监督卡1份。<br />
<br />
破格申报评审专业技术职务任职资格，须由单位和有关主管部门出具破格推荐报告，并由呈报部门核准签署意见、加盖印鉴，上报一式3份。<br />
<br />
改系列评审专业技术职务任职资格（指同级别的），须呈报《改系列评审专业技术职称呈报表》一式4份，原《专业技术职称评审表》（或《专业技术职务呈报表》）1份（原件），并报送反映其工作变动后业务水平、业绩情况等证明材料。<br />
<br />
呈报的评审材料必须手续完备，内容齐全，填写打印正规、整洁，字迹工整、清晰，不得涂改、漏页、缺页。应提供原件的不得以复印件代替。&nbsp;<br />
<br />
第三条 呈报部门应对评审材料进行认真审查，严格把关，确实无异议的，在《专业技术职称评审表》及《评审简表》的&ldquo;呈报部门意见&rdquo;栏内签署呈报意见并加盖印鉴，负责人签字后，连同其他有关评审材料按时呈报到相应的评委会。&nbsp;<br />
<br />
第四条 经审查认为不符合申报条件或有问题的评审材料，呈报部门有权决定&ldquo;不予呈报&rdquo;。&nbsp;</p>
